country,year,proven_reserves,energy_source,proven_reserves_unit
Canada,1960,5.0,Oil,Gb
Chile,1960,0.11,Oil,Gb
Mexico,1960,2.25,Oil,Gb
United States of America,1960,31.6132,Oil,Gb
Denmark,1960,0.0,Oil,Gb
Norway,1960,0.0,Oil,Gb
United Kingdom,1960,0.005,Oil,Gb
Australia,1960,0.001,Oil,Gb
China,1960,0.5,Oil,Gb
India,1960,0.75,Oil,Gb
Brunei Darussalam,1960,0.5,Oil,Gb
Indonesia,1960,9.5,Oil,Gb
Malaysia,1960,0.41,Oil,Gb
Viet Nam,1960,0.0,Oil,Gb
Argentina,1960,2.2,Oil,Gb
Brazil,1960,0.3,Oil,Gb
Colombia,1960,0.75,Oil,Gb
Ecuador,1960,0.03,Oil,Gb
Venezuela,1960,18.5,Oil,Gb
Iran,1960,35.0,Oil,Gb
Iraq,1960,27.0,Oil,Gb
Kuwait,1960,65.0,Oil,Gb
Oman,1960,0.0,Oil,Gb
Qatar,1960,2.5,Oil,Gb
Saudi Arabia,1960,53.0,Oil,Gb
United Arab Emirates,1960,0.25,Oil,Gb
Algeria,1960,5.2,Oil,Gb
Angola,1960,0.03,Oil,Gb
Congo,1960,0.01,Oil,Gb
Egypt,1960,0.55,Oil,Gb
Equatorial Guinea,1960,0.0,Oil,Gb
Gabon,1960,0.05,Oil,Gb
Libya,1960,2.0,Oil,Gb
Nigeria,1960,0.15,Oil,Gb
Sudan,1960,0.0,Oil,Gb
Russian federation & USSR,1960,23.579,Oil,Gb
Canada,1961,5.0,Oil,Gb
Chile,1961,0.15,Oil,Gb
Mexico,1961,2.5,Oil,Gb
United States of America,1961,31.7585,Oil,Gb
Denmark,1961,0.0,Oil,Gb
Norway,1961,0.0,Oil,Gb
United Kingdom,1961,0.005,Oil,Gb
Australia,1961,0.002,Oil,Gb
China,1961,0.6,Oil,Gb
India,1961,0.5,Oil,Gb
Brunei Darussalam,1961,0.5,Oil,Gb
Indonesia,1961,9.5,Oil,Gb
Malaysia,1961,0.41,Oil,Gb
Viet Nam,1961,0.0,Oil,Gb
